[90m13:11:24.706[0m [31mWRN[0m A new version of saucectl is available (v0.109.0)
[90m13:11:24.721[0m [32mINF[0m Running Cypress in Sauce Labs

                                        (.                          
                                       #.                           
                                       #.                           
                           .####################                    
                         #####////////*******/######                
                       .##///////*****************###/              
                      ,###////*********************###              
                      ####//***********************####             
                       ###/************************###              
                        ######********************###. ##           
                           (########################  ##     ##     
                                   ,######(#*         ##*   (##     
                               /############*          #####        
                           (########(  #########(    ###            
                         .#######,    */  ############              
                      ,##########  %#### , ########*                
                    *### .#######/  ##  / ########                  
                   ###   .###########//###########                  
               ######     ########################                  
             (#(    *#(     #######.    (#######                    
                    ##,    /########    ########                    
                           *########    ########                    

   _____        _    _  _____ ______    _____ _      ____  _    _ _____  
  / ____|  /\  | |  | |/ ____|  ____|  / ____| |    / __ \| |  | |  __ \ 
 | (___   /  \ | |  | | |    | |__    | |    | |   | |  | | |  | | |  | |
  \___ \ / /\ \| |  | | |    |  __|   | |    | |   | |  | | |  | | |  | |
  ____) / ____ \ |__| | |____| |____  | |____| |___| |__| | |__| | |__| |
 |_____/_/    \_\____/ \_____|______|  \_____|______\____/ \____/|_____/

[90m13:11:25.136[0m [32mINF[0m Performing tunnel readiness check... [36mtimeout=[0m30s
[90m13:11:25.403[0m [32mINF[0m Tunnel is ready!
[90m13:11:25.427[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/accessibility/aux-key.e2e.cy.ts
[90m13:11:25.427[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/accessibility/group-skipping.core-e2e.cy.ts
[90m13:11:25.428[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/accessibility/product-configurator-tabbing.core-e2e.cy.ts
[90m13:11:25.428[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/accessibility/tabbing-order.e2e-spec-flaky.cy.ts
[90m13:11:25.430[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b
[90m13:11:25.430[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression
[90m13:11:25.431[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/bulk-pricing
[90m13:11:25.431[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/bulk-pricing/bulk-pricing.core-e2e.cy.ts
[90m13:11:25.432[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/checkout
[90m13:11:25.432[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/checkout/b2b-account-checkout-flow.core-e2e.cy.ts
[90m13:11:25.433[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/checkout/b2b-credit-card-checkout-flow.core-e2e.cy.ts
[90m13:11:25.433[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/inventory-display
[90m13:11:25.434[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/inventory-display/inventory-display.core-e2e.cy.ts
[90m13:11:25.434[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/my-company
[90m13:11:25.435[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/my-company/budgets.core-e2e.cy.ts
[90m13:11:25.435[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/my-company/cost-centers.core-e2e.cy.ts
[90m13:11:25.436[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/my-company/purchase-limits.core-e2e.cy.ts
[90m13:11:25.436[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/my-company/units.core-e2e.cy.ts
[90m13:11:25.437[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/my-company/user-groups.core-e2e.cy.ts
[90m13:11:25.437[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/my-company/users.core-e2e.cy.ts
[90m13:11:25.438[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/order-approval
[90m13:11:25.438[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/order-approval/b2b-order-approval.core-e2e.cy.ts
[90m13:11:25.438[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/order-approval/b2b-order-approval.e2e.cy.ts
[90m13:11:25.439[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/order-history
[90m13:11:25.439[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/order-history/b2b-order-history-orders-flow.e2e.cy.ts
[90m13:11:25.440[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/quick-order
[90m13:11:25.440[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/quick-order/b2b-quick-order.core-e2e.cy.ts
[90m13:11:25.441[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/quick-order/b2b-quick-order.e2e.cy.ts
[90m13:11:25.441[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/replenishment
[90m13:11:25.442[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/replenishment/b2b-daily-replenishment-checkout-flow.core-e2e.cy.ts
[90m13:11:25.442[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/replenishment/b2b-monthly-replenishment-checkout-flow.core-e2e.cy.ts
[90m13:11:25.443[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/replenishment/b2b-replenishment-order-details-flow.core-e2e.cy.ts
[90m13:11:25.443[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/replenishment/b2b-replenishment-order-history-no-orders-flow.e2e.cy.ts
[90m13:11:25.444[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/replenishment/b2b-replenishment-order-history-orders-flow.e2e.cy.ts
[90m13:11:25.444[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/replenishment/b2b-weekly-replenishment-checkout-flow.core-e2e.cy.ts
[90m13:11:25.445[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/saved-cart
[90m13:11:25.445[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/saved-cart/b2b-saved-cart.core-e2e.cy.ts
[90m13:11:25.445[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/b2b/regression/saved-cart/b2b-saved-cart.e2e.cy.ts
[90m13:11:25.446[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression
[90m13:11:25.446[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/anonymous-consents
[90m13:11:25.446[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/anonymous-consents/anonymous-consents-config-flow.core-e2e.cy.ts
[90m13:11:25.447[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/anonymous-consents/anonymous-consents-flow.core-e2e.cy.ts
[90m13:11:25.447[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/anonymous-consents/anonymous-consents-flow.e2e.cy.ts
[90m13:11:25.448[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/asm
[90m13:11:25.465[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/asm/asm.core-e2e.cy.ts
[90m13:11:25.465[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/asm/asm.e2e.cy.ts
[90m13:11:25.466[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/cart
[90m13:11:25.466[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/cart/added-to-cart-modal.core-e2e.cy.ts
[90m13:11:25.467[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/cart/added-to-cart-modal.e2e.cy.ts
[90m13:11:25.468[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/cart/cart-import-export.core-e2e.cy.ts
[90m13:11:25.468[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/cart/cart-import-export.e2e.cy.ts
[90m13:11:25.469[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/cart/cart-validation.core-e2e.cy.ts
[90m13:11:25.469[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/cart/cart-validation.e2e.cy.ts
[90m13:11:25.470[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/cart/cart.core-e2e.cy.ts
[90m13:11:25.470[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/cart/cart.e2e.cy.ts
[90m13:11:25.471[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/cart/clear-cart.core-e2e.cy.ts
[90m13:11:25.472[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/checkout
[90m13:11:25.472[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/checkout/billing-address.core-e2e.cy.ts
[90m13:11:25.473[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/checkout/checkout-as-guest.core-e2e.cy.ts
[90m13:11:25.473[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/checkout/checkout-as-guest.e2e.cy.ts
[90m13:11:25.474[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/checkout/checkout-backoff.e2e.cy.ts
[90m13:11:25.474[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/checkout/checkout-flow.core-e2e.cy.ts
[90m13:11:25.474[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/checkout/express-checkout.core-e2e.cy.ts
[90m13:11:25.475[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/checkout/express-checkout.e2e.cy.ts
[90m13:11:25.475[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/consignment-tracking
[90m13:11:25.476[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/consignment-tracking/consignment-tracking.core-e2e.cy.ts
[90m13:11:25.476[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/coupons
[90m13:11:25.476[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/coupons/coupons.core-e2e.cy.ts
[90m13:11:25.477[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/coupons/coupons.e2e.cy.ts
[90m13:11:25.477[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/coupons/my-coupons.core-e2e.cy.ts
[90m13:11:25.478[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/coupons/my-coupons.e2e.cy.ts
[90m13:11:25.478[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/homepage
[90m13:11:25.478[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/homepage/homepage.core-e2e.cy.ts
[90m13:11:25.479[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/image-zoom
[90m13:11:25.479[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/image-zoom/image-zoom.e2e.cy.ts
[90m13:11:25.480[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/inventory-display
[90m13:11:25.480[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/inventory-display/inventory-display.core-e2e.cy.ts
[90m13:11:25.480[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/miscellaneous
[90m13:11:25.481[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/miscellaneous/outlets.core-e2e.cy.ts
[90m13:11:25.481[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/miscellaneous/routing.core-e2e.cy.ts
[90m13:11:25.481[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/my-account
[90m13:11:25.482[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/my-account/address-book.core-e2e.cy.ts
[90m13:11:25.482[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/my-account/close-account.core-e2e.cy.ts
[90m13:11:25.483[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/my-account/consent-management.core-e2e.cy.ts
[90m13:11:25.483[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/my-account/order-history-no-orders-flow.core-e2e.cy.ts
[90m13:11:25.484[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/my-account/order-history-orders-flow.core-e2e.cy.ts
[90m13:11:25.484[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/my-account/order-history-orders-flow.e2e.cy.ts
[90m13:11:25.485[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/my-account/payment-methods.core-e2e.cy.ts
[90m13:11:25.485[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/my-account/payment-methods.e2e.cy.ts
[90m13:11:25.486[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/my-account/update-email.core-e2e.cy.ts
[90m13:11:25.487[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/my-account/update-email.e2e.cy.ts
[90m13:11:25.487[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/my-account/update-password.core-e2e.cy.ts
[90m13:11:25.488[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/my-account/update-password.e2e.cy.ts
[90m13:11:25.488[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/my-account/update-profile.core-e2e.cy.ts
[90m13:11:25.489[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/my-account/update-profile.e2e.cy.ts
[90m13:11:25.489[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/notification
[90m13:11:25.489[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/notification/my-interests.core-e2e.cy.ts
[90m13:11:25.490[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/notification/my-interests.e2e.cy.ts
[90m13:11:25.490[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/notification/notification-preference.core-e2e.cy.ts
[90m13:11:25.491[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/notification/notification-preference.e2e.cy.ts
[90m13:11:25.491[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/notification/stock-notification.core-e2e.cy.ts
[90m13:11:25.492[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/orders
[90m13:11:25.492[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/orders/order-cancellations-returns.core-e2e.cy.ts
[90m13:11:25.493[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/orders/order-cancellations-returns.e2e.cy.ts
[90m13:11:25.493[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/password-visibility
[90m13:11:25.493[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/password-visibility/password-visibility.e2e.cy.ts
[90m13:11:25.494[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/product-carousel
[90m13:11:25.494[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/product-carousel/product-carousel.e2e.cy.ts
[90m13:11:25.495[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/product-search
[90m13:11:25.495[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/product-search/product-search-pricing-flow.core-e2e.cy.ts
[90m13:11:25.495[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/product-search/product-search-product-type-flow.core-e2e.cy.ts
[90m13:11:25.496[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/product-search/product-search-rating-flow.core-e2e.cy.ts
[90m13:11:25.497[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/product-search/product-search-store-flow.core-e2e.cy.ts
[90m13:11:25.497[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/product-search/product-search.core-e2e.cy.ts
[90m13:11:25.497[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/product_configurator
[90m13:11:25.498[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/product_configurator/product-configurator-mobile.core-e2e.cy.ts
[90m13:11:25.515[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/product_configurator/product-configurator-textfield-order.e2e-spec-flaky.cy.ts
[90m13:11:25.516[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/product_configurator/product-configurator-textfield.core-e2e.cy.ts
[90m13:11:25.516[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/product_configurator/product-configurator-vc-cart.e2e-spec-flaky.cy.ts
[90m13:11:25.517[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/product_configurator/product-configurator-vc-interactive.core-e2e.cy.ts
[90m13:11:25.518[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/product_configurator/product-configurator-vc.e2e-2205-spec-flaky.cy.ts
[90m13:11:25.519[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/product_details
[90m13:11:25.519[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/product_details/product-details.core-e2e.cy.ts
[90m13:11:25.520[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/promotions
[90m13:11:25.521[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/promotions/applied-promotions.core-e2e.cy.ts
[90m13:11:25.521[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/promotions/applied-promotions.e2e.cy.ts
[90m13:11:25.522[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/qualtrics
[90m13:11:25.522[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/qualtrics/qualtrics.core-e2e.cy.ts
[90m13:11:25.522[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/redirects
[90m13:11:25.523[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/redirects/auth-redirects.core-e2e.cy.ts
[90m13:11:25.523[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/redirects/auth-redirects.e2e.cy.ts
[90m13:11:25.524[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/reset-password
[90m13:11:25.524[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/reset-password/forgot-password.core-e2e.cy.ts
[90m13:11:25.524[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/reset-password/reset-password.core-e2e.cy.ts
[90m13:11:25.525[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/save-for-later
[90m13:11:25.525[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/save-for-later/save-for-later.core-e2e.cy.ts
[90m13:11:25.526[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/save-for-later/save-for-later.e2e.cy.ts
[90m13:11:25.526[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/scrolling
[90m13:11:25.526[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/scrolling/infinite-scroll.core-e2e.cy.ts
[90m13:11:25.527[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/scrolling/infinite-scroll.e2e.cy.ts
[90m13:11:25.527[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/site-context
[90m13:11:25.528[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/site-context/currency
[90m13:11:25.528[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/site-context/currency/currency-cart-page.core-e2e.cy.ts
[90m13:11:25.528[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/site-context/currency/currency-checkout-page.core-e2e.cy.ts
[90m13:11:25.529[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/site-context/currency/currency-product-details-page.core-e2e.cy.ts
[90m13:11:25.530[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/site-context/currency/currency-product-search.core-e2e.cy.ts
[90m13:11:25.530[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/site-context/currency/currency.core-e2e.cy.ts
[90m13:11:25.531[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/site-context/language
[90m13:11:25.531[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/site-context/language/language-cart-page.core-e2e.cy.ts
[90m13:11:25.531[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/site-context/language/language-checkout-page.core-e2e.cy.ts
[90m13:11:25.532[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/site-context/language/language-my-account-pages.core-e2e.cy.ts
[90m13:11:25.532[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/site-context/language/language-my-account-pages.e2e.cy.ts
[90m13:11:25.533[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/site-context/language/language-product-details-page.core-e2e.cy.ts
[90m13:11:25.533[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/site-context/language/language-product-search-page.core-e2e.cy.ts
[90m13:11:25.534[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/site-context/language/language-registration-page.core-e2e.cy.ts
[90m13:11:25.534[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/site-context/language/language.core-e2e.cy.ts
[90m13:11:25.535[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/storefinder
[90m13:11:25.535[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/storefinder/store-finder.core-e2e.cy.ts
[90m13:11:25.535[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/storefinder/store-finder.e2e.cy.ts
[90m13:11:25.536[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/user_access
[90m13:11:25.536[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/user_access/early-login.core-e2e.cy.ts
[90m13:11:25.537[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/user_access/login.core-e2e.cy.ts
[90m13:11:25.537[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/user_access/register.core-e2e.cy.ts
[90m13:11:25.538[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/variants
[90m13:11:25.538[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/variants/apparel-cart-import-export.core-e2e.cy.ts
[90m13:11:25.539[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/variants/apparel-checkout-as-guest.core-e2e.cy.ts
[90m13:11:25.539[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/variants/apparel-checkout-as-guest.e2e.cy.ts
[90m13:11:25.540[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/variants/apparel-checkout-flow.core-e2e.cy.ts
[90m13:11:25.540[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/variants/apparel-checkout-flow.e2e.cy.ts
[90m13:11:25.541[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/wishlist
[90m13:11:25.541[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/regression/wishlist/wish-list.core-e2e.cy.ts
[90m13:11:25.541[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/ssr
[90m13:11:25.542[0m [33mDBG[0m Adding to archive [36mname=[0mcypress/e2e/ssr/pages.core-e2e.cy.ts
